###----Main Parameters----###

#Max standardized sample size (number of alleles, i.e. two times the number of diploid individuals)
MAX_G 10

#Number of lines of data
DATA_LINES 204         

#Number of loci
LOCI 246716

#Number of rows preceeding data including at least the locus names
NON_DATA_ROWS 1

#Number of classifier columns at the beginning of each data line
NON_DATA_COLS 2

#The column number by which to group the data
GROUP_BY_COL 2

#Name of the datafile
DATA_FILE DS4_populations.structure

#Name of the allelic richness output file
R_OUT allelic_richness

#Name of the private allelic richness output file
P_OUT p_allelic_richness


###----Combination Parameters----###

#Calculate private allelic richness for combinations of groupings? (default 0)
COMB 0


###----Advanced Options----###

#Missing data representation (default -9)
MISSING 0

#Filter loci with a grouping having more than this fraction of missing data (default 1)
TOLERANCE 0.1

#Output allelic richness results for all loci? (default 0)
FULL_R 0

#Output private allelic richness results for all loci? (default 0)
FULL_P 0

#Output private allelic richness for combinations results for all loci? (default 0)
FULL_C 0             

#Track calculation progress on screen? (default 1)
PRINT_PROGRESS 0
